,Front_A,Roof_A,RHWing_A,LHWing_A,Rear_A,Front_As,Roof_As,RHWing_As,LHWing_As,Rear_As,Eff_Amps,App_Volts,Front_V,Roof_V,RHWing_V,LHWing_V,Rear_V
0,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,4.784918789507188,0.0,0.6794501372189075,1.4862573887409098,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
2,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,9.569837579014376,0.0,1.358900274437815,2.9725147774818197,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
4,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,14.354756368521564,0.0,2.0383504116567224,4.4587721662227295,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
6,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,19.13967515802875,0.0,2.71780054887563,5.945029554963639,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
8,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,23.92459394753594,0.0,3.3972506860945373,7.431286943704549,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
10,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,28.709512737043127,0.0,4.076700823313445,8.917544332445459,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
12,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,33.494431526550315,0.0,4.756150960532352,10.403801721186369,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
14,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,38.2793503160575,0.0,5.43560109775126,11.890059109927279,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
16,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,43.06426910556469,0.0,6.115051234970167,13.376316498668189,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
18,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,47.84918789507188,0.0,6.794501372189075,14.862573887409098,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
20,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,52.634106684579066,0.0,7.473951509407982,16.34883127615001,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
22,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,57.419025474086254,0.0,8.15340164662689,17.835088664890918,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
24,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,62.20394426359344,0.0,8.832851783845797,19.321346053631828,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
26,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,66.98886305310063,0.0,9.512301921064704,20.807603442372738,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
28,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,71.77378184260782,0.0,10.191752058283612,22.293860831113648,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
30,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,76.558700632115,0.0,10.87120219550252,23.780118219854558,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
32,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,81.3436194216222,0.0,11.550652332721427,25.266375608595467,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
34,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,86.12853821112938,0.0,12.230102469940334,26.752632997336377,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
36,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,90.91345700063657,0.0,12.909552607159242,28.238890386077287,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
38,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,95.69837579014376,0.0,13.58900274437815,29.725147774818197,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
40,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,100.48329457965094,0.0,14.268452881597057,31.211405163559107,0.0,3.4753131577335026,0.0,0.0,0.0,0.0,0.0,0.0
42,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,105.26821336915813,0.0,14.947903018815964,32.69766255230002,0.0,3.4753131577335026,7.064706544,3.7767242082629875,0.0,0.5362882620222162,1.1730991698493687,0.0
44,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,110.05313215866532,0.0,15.627353156034872,34.18391994104093,0.0,3.4753131577335026,6.963165599,3.722441395137919,0.0,0.5285801970687763,1.1562382291233329,0.0
46,2.392459394753594,0.0,0.33972506860945373,0.7431286943704549,0.0,114.83805094817251,0.0,16.30680329325378,35.670177329781836,0.0,3.4753131577335026,8.427103766,4.505048666972117,0.0,0.6397090670931361,1.3993261249506599,0.0
48,0.0,6.003983160665251,0.0,0.0,67.2167493628748,114.83805094817251,12.007966321330501,16.30680329325378,35.670177329781836,134.4334987257496,73.22073252354005,10.244923526,0.0,0.8287488716565613,0.0,0.0,9.278141477121013
50,0.0,14.136310224594068,2.2216390337174623,0.027507996799387868,125.75740202645594,114.83805094817251,40.28058677051864,20.750081360688704,35.72519332338061,385.94830277866146,142.14285928156684,11.506391418,0.0,1.1363327480450927,0.1785841671723005,0.0022112020109661696,10.108879329990629
52,0.0,20.116135457731072,6.068629421050715,3.2536256069050182,154.40471907856204,114.83805094817251,80.51285768598078,32.887340202790135,42.232444537190645,694.7577409357855,183.84310956424883,14.19009875,0.0,1.5442823337396954,0.46587860897207434,0.24977543802606886,11.85339402889258
54,0.0,20.77672723610626,6.761046137870405,3.9312350084769445,155.54583734790654,114.83805094817251,122.0663121581933,46.409432478530945,50.09491455414454,1005.8494156315985,187.01484573036015,21.939206749,0.0,2.4244091610416336,0.7889376420359688,0.45873067786133503,18.150440574337036
56,0.0,21.447816991430773,7.476062138762222,4.6333802282314025,156.5979839139795,114.83805094817251,164.96194614105485,61.36155675605539,59.36167501060734,1319.0453834595576,190.1552432724039,41.591135297,0.0,4.666568612217983,1.626625074881884,1.0081206283219812,34.07224319200253
58,0.0,21.827657828236436,7.987951023778273,5.161229827288611,156.39169402230021,114.83805094817251,208.61726179752773,77.33745880361194,69.68413466518456,1631.8287715041579,191.36853270160353,56.534077049000004,0.0,6.414804293251442,2.3475327918751394,1.5168040251995907,45.96105171418534
60,0.0,22.059839905424624,8.393219825499244,5.596453136095465,155.57646612597614,114.83805094817251,252.73694160837698,94.12389845461043,80.87704093737548,1942.9817037561102,191.62597899299547,65.802920428,0.0,7.535857299932843,2.867206070537984,1.9118031862509688,53.146444080262455
62,0.0,23.21268298059316,9.50518470484777,6.6597799362698185,158.15996400062815,114.83805094817251,299.1623075695633,113.13426786430597,94.19660080991513,2259.3016317573665,197.5376116223389,72.285492991,0.0,8.45149802692184,3.46073953819602,2.424757062256651,57.58440869618
64,0.0,24.549438455206534,10.801557713631976,7.899498716968508,161.05259493708542,114.83805094817251,348.2611844799764,134.73738329156993,109.99559824385214,2581.4068216315372,204.30308982289245,77.196174138,0.0,9.2308534061182,4.061502098884697,2.970296643290028,60.557511213616976
66,0.0,25.11987638026874,11.511123975098466,8.619174029270408,161.0946358071154,114.83805094817251,398.5009372405139,157.75963124176687,127.23394630239295,2903.596093245768,206.34481019175303,78.66423919900001,0.0,9.530192544483402,4.367188206876593,3.270015617508346,61.11745431721807
68,0.0,25.217325483596273,11.839199138832367,8.995150562793917,159.54048365453016,114.83805094817251,448.9355882077065,181.4380295194316,145.2242474279808,3222.677060554828,205.59215883975273,78.511334897,0.0,9.583354457247266,4.4992575406607545,3.4184321527529304,60.630260181104
70,0.4211576199029383,25.31467590754457,12.165284006613502,9.368781448201194,157.9970969981966,115.68036618797838,499.5649400227956,205.76859753265862,163.96181032438318,3538.6712545512214,205.26699598045883,76.63714305799999,0.15647833824818994,9.405501009852266,4.5199311034925,3.4809090068531963,58.70278018954916
72,1.1850539043130532,25.411927652113604,12.48937857844187,9.740066685492234,156.46447583811474,118.05047399660448,550.3887953270228,230.74735468954236,183.44194369536766,3851.600206227451,205.2909026584755,73.95151635900001,0.4248201547510318,9.109711379712143,4.477213839073004,3.4916357994826805,56.08965347202293
74,2.2356864737368833,26.155580196813702,13.3498769512353,10.599715574803149,156.95541145449528,122.52184694407825,602.6999557206502,257.44710859201297,204.64137484497394,4165.511029136442,209.2962706510843,82.153578258,0.8733851680386329,10.217844082206742,5.215214504053901,4.140846436748934,61.315631694379654
76,7.467049064562355,33.94555198927426,20.6473610907695,17.461558021214376,174.67627986057488,137.45594507320297,670.5910596991987,298.74183077355195,239.56449088740268,4514.863588857592,254.19780002639538,94.35550773300001,2.7608278977370913,12.550851899560405,7.634047937970631,6.456145674964709,64.58389952206261
78,12.597713768841434,39.63917327628275,26.6533403001081,23.260561494142685,182.08398657078646,162.65137261088583,749.8694062517642,352.0485113737682,286.08561387568807,4879.031561999165,284.23477541016143,96.27646733,4.252158161130536,13.379573249560682,8.996411615479735,7.8512330256646,61.45955716370889
80,14.030852276667918,40.20488941363499,27.56843043813839,24.231178743070704,180.24250287096174,190.71307716422166,830.2791850790342,407.18537225004496,334.54797136182947,5239.516567741089,286.2778537424737,98.398484359,4.8058511308942755,13.770989063672406,9.442745884968547,8.299669575948442,61.73670844629104
82,15.62981426591095,40.96878458202664,28.693802525896597,25.404662942665308,178.62637924755404,221.97270569604356,912.2167542430875,464.57297730183814,385.3572972471601,5596.769326236197,289.32344356405355,105.93117408,5.702896588421698,14.948401679615605,10.469592648370753,9.269474554263686,65.17593564977814
84,20.028491670802943,44.90768509140792,33.248132996629636,29.892510769640143,180.33686380443314,262.02968903764946,1002.0321244259034,531.0692432950974,445.1423187864404,5957.443053845063,308.4136843329138,132.595522311,8.582969818924491,19.24464967769923,14.248088509913202,12.810076862738159,77.28119943896374
86,28.064653975703216,52.1779966511723,41.7908190445815,38.3099347095287,182.27377997221961,318.1589969890559,1106.388117728248,614.6508813842604,521.7621882054978,6321.990613789502,342.6171843532053,149.17838778700002,12.18402345556724,22.65261975482677,18.143117670624644,16.631922256595413,79.13256341728257
88,31.462462762079635,54.385068156716656,44.73869504198318,41.304456645910875,179.83801983352183,381.08392251321516,1215.1582540416814,704.1282714682268,604.3711014973195,6681.666653456546,351.72870244021215,168.176279462,15.000877142781267,25.93006567826501,21.330805313245182,19.69340684739484,85.74433799172193
90,36.20067234213931,57.75422403833795,49.119351823542644,45.71903070717262,177.09446707035121,453.4852671974938,1330.6667021183573,802.366975115312,695.8091629116648,7035.855587597248,365.88774598154373,199.621013156,19.696528349654287,31.42366253124081,26.725489973368724,24.875399438211765,96.35583997587032
92,40.70310898313408,60.76911173556947,53.15361001387995,49.80901083262946,173.6140426769222,534.8914851637619,1452.2049255894963,908.6741951430719,795.4271845769237,7383.083672951092,378.04888424213516,233.53355878199997,25.077350942024633,37.44009682551386,32.74815525039893,30.687534095799144,106.96431760229596
94,45.6944627989274,64.09882052616159,57.643519842475094,54.36414268182669,169.43436147806264,626.2804107616167,1580.4025666418195,1023.961234828022,904.1554699405771,7721.952395907218,391.23530732745337,263.3098164,30.674955531317288,43.02990666291515,38.69642620851722,36.49496147052563,113.74226077866727
96,50.934769119262185,67.52201710699141,62.32391534985422,59.123553287981785,164.53527052017793,728.1499490001411,1715.4466008558022,1148.6090655277305,1022.4025765165406,8051.022936947574,404.43952538426754,291.5675432,36.62920007980744,48.557743898142874,44.81958404015754,42.51807753842651,118.3237982282257
98,56.42412861442892,71.03977686410282,67.1959114231694,64.08842969193219,158.91343015949712,840.9982062289989,1857.5261545840078,1283.0008883740693,1150.579435900405,8368.849797266568,417.66167675313045,319.86834903,43.109493578023816,54.276226850300674,51.339414238216634,48.96521782568506,121.41397067443067
100,62.8023277610303,75.15518028168759,72.91554293472078,69.91437947390322,152.1410685203557,966.6028617510595,2007.8365151473831,1428.8319742435108,1290.4081948482115,8673.13193430728,432.9284989716976,350.02815884,50.659459355983536,60.62388030200151,58.817278203070856,56.396391529212714,122.72450006009812
102,68.49270599068544,78.62166591327052,77.86237365641054,74.9835536950117,145.21476919294162,1103.5882737324305,2165.0798469739243,1584.556721556332,1440.3753022382348,8963.561472693162,445.1750684483198,382.24840373999996,58.67927050210157,67.35698253881311,66.7064794657341,64.24012844633147,124.4088198753847
104,74.39848458057793,82.17417924074165,82.97890923601375,80.2347569480585,137.651329730621,1252.3852428935863,2329.428205455408,1750.5145400283595,1600.8448161343517,9238.864132154404,457.43765973601285,416.12832282,67.53222810423813,74.5903017789829,75.32076302304466,72.8298692997693,124.94745088728234
106,80.15608922948746,85.5466132001389,87.90465230693447,85.30561878827483,129.78695455849729,1412.6974213525614,2500.5214318556855,1926.3238446422286,1771.4560537109014,9498.438041271398,468.6999280833329,449.29569183000007,76.67402827100352,81.83038247059443,84.08598599213028,81.5998570978368,124.14887900200642
108,86.09655385146883,88.9955414361385,92.97779574607318,90.53459765129197,121.37173226898645,1584.890529055499,2678.5125147279623,2112.279436134375,1952.5252490134853,9741.18150580937,479.9762209539589,479.85800752,85.89638943805286,88.78863721580312,92.76163325043684,90.32411530534368,121.08955719335204
110,90.66941773201538,91.4173856276649,96.67801915169632,94.38877138311013,114.04014092473531,1766.2293645195298,2861.3472859832923,2305.6354744377677,2141.302791779706,9969.261787658841,487.1937348192221,509.39896261,94.60774286717212,95.38819956486108,100.87733444858773,98.48865070419907,118.99359893356639
112,94.92236838421962,93.59976020528916,100.06090083346137,97.92692984198446,106.88929836025699,1956.074101287969,3048.5468063938706,2505.7572761046904,2337.1566514636747,10183.040384379356,493.39925762521165,528.01460677,101.37635978018697,99.96382441178203,106.86427293684076,104.58520832146176,114.15694900658002
114,91.76813637498569,90.52402840556847,96.19719933727583,94.15448008606064,107.61268110487003,2139.6103740379403,3229.5948632050076,2698.151674779242,2525.465611635796,10398.265746589095,480.2565253087607,543.10442663,103.56156949116588,102.15757700511564,108.55982629215055,106.25459029148432,121.44235017297866
116,89.38759969126215,88.01055289193577,93.12093498286617,91.1722317521479,107.4617039270241,2318.3855734204644,3405.615968988879,2884.3935447449744,2707.8100751400916,10613.189154443144,469.1530232452361,556.38187091,105.78181462939791,104.15220929526353,110.19986571399873,107.89375877487595,127.17081657668568
118,89.58744148430478,87.39901624376981,92.62681996612791,90.78749540127085,104.76950267739335,2497.560456389074,3580.414001476419,3069.64718467723,2889.3850659426334,10822.72815979793,465.1702757728667,568.79374568,109.30936410148409,106.6391754292423,113.01783622221126,110.77359980659728,127.83362852148177
120,90.48184695483951,87.3237933383365,92.84838006026892,91.12064124570169,101.44558100346617,2678.524150298753,3755.061588153092,3255.343944797768,3071.626348434037,11025.619321804863,463.22024260261276,584.07945103,113.84378070476174,109.8703343675037,116.82134012637182,114.64750829887974,127.63829282784152
122,91.70552726058403,87.51592311547867,93.42107243486444,91.80514339251135,97.83845773935352,2861.9352048199207,3930.0934343840495,3442.186089667497,3255.2366352190597,11221.29623728357,462.2861239427921,601.3283141000001,119.0303945042569,113.5924427350956,121.25710891269408,119.15969257206694,126.99071223168004
124,89.19472283303989,84.98965004847652,90.32046410847329,88.78430152067841,97.89213894018602,3040.3246504860003,4100.072734481003,3622.8270178844436,3432.8052382604164,11417.080515163942,451.18127745085417,554.54435263,109.38628443508757,104.2292832911577,110.76686673237637,108.88295350937541,120.05258847111722
126,72.97086024208036,71.83694263643697,73.37141011458894,71.85012497585247,108.45748348499097,3186.266370970161,4243.746619753877,3769.5698381136217,3576.5054882121212,11633.995482133923,398.48682145394974,559.28563671,102.1599508169829,100.57245456931996,102.7207247360442,100.59090997935449,151.8415863784879
128,77.68224173543484,74.98468455726872,77.67467860591492,76.24899888904858,103.10581497488465,3341.630854441031,4393.715988868415,3924.9191953254517,3729.0034859902185,11840.207112083692,409.69641876255173,590.99847459,111.78594278153909,107.90411643832665,111.7750593216276,109.72348424225235,148.37085639830235
130,81.21470973705419,77.16055846808354,80.7541964583525,79.42680755409118,98.30426575348594,3504.060273915139,4548.037105804582,4086.4275882421566,3887.857101098401,12036.815643590664,416.86053797106734,618.5773204999999,120.2257044378062,114.22416612304151,119.54398639049518,117.57899425305565,145.5241253427995
132,84.47476091123679,79.10902965633345,83.55200690342248,82.32528772561093,93.55469047343718,3673.009795737613,4706.255165117249,4253.531602049002,4052.507676549623,12223.925024537539,423.01577567004085,642.4771374,127.99783802156192,119.86757529428391,126.59966279440657,124.74091349549519,141.75592790323591
134,85.34663882040462,79.23016944169302,83.95494853529246,82.81532413116436,90.72052012292144,3843.7030733784222,4864.715504000635,4421.441499119586,4218.138324811952,12405.366064783382,422.0676010514759,663.6578267,133.88159408786282,124.28680884582548,131.6984769033714,129.91077050983475,142.3114960167939
136,86.18611761045184,79.348501847925,84.34568133465807,83.29119105967247,87.94707443685246,4016.075308599326,5023.412507696485,4590.132861788902,4384.720706931297,12581.260213657088,421.11856628955985,682.5200871,139.35363472722784,128.29794924336576,136.37784823600987,134.67285146068306,142.20091154117833
138,85.61393944535257,78.40664012587649,83.3393624115306,82.3583777678795,86.38946861402377,4187.303187490032,5180.225787948238,4756.811586611963,4549.437462467056,12754.039150885135,416.10778836466295,705.9938298999999,144.90957658409386,132.71055035698336,141.05964283481887,139.39923484205602,146.22223202535514
140,88.10647354642347,79.83898550986204,85.43294965726385,84.54475086708624,82.30964077560506,4363.516134582878,5339.903758967962,4927.677485926491,4718.526964201229,12918.658432436345,420.23280035624066,722.7932294999999,151.18187021670346,136.99569009790656,146.59437141709233,145.0703113926889,141.23508669047325
142,87.11739793354559,78.62221069594204,84.04976182224055,83.22781687088033,81.18722050868044,4537.750930449969,5497.148180359846,5095.777009570972,4884.98259794299,13081.032873453705,414.2044078312889,736.9191306,154.61896823457758,139.5414163701408,149.17442166064376,147.71560535828033,144.09388442089352
144,85.42092404209328,76.87537633566058,81.97539972069535,81.21195372752119,80.66215749478516,4708.5927785341555,5650.898933031167,5259.727809012363,5047.406505398032,13242.357188443275,406.14581132075557,749.0267607999999,157.14900230027308,141.42774534555403,150.81026602949484,149.40575328881857,148.39429233341681
146,84.71549776173794,75.9138196498456,80.92019148909768,80.21939608170965,79.36241617814247,4878.023774057631,5802.726572330858,5421.568191990558,5207.845297561451,13401.08202079956,401.1313211605333,760.1741202999999,160.1430318855901,143.5046663472825,152.96852580944775,151.64376818851923,150.02376519440057
148,83.98035135066621,74.94773385470143,79.85505176103582,79.21421099785974,78.1187394782244,5045.984476758964,5952.622040040261,5581.2782955126295,5366.273719557171,13557.31949975601,396.1160874424876,770.0079734999999,162.8378758810915,145.3236332870395,154.83892122390523,153.59633117783747,151.47221223243326
150,85.5446113232868,75.80638149855538,81.1349057314531,80.56768022169307,75.14711620791738,5217.073699405538,6104.234803037371,5743.548106975536,5527.409080000557,13707.613732171843,398.2006949829057,771.5638107999999,165.3382049067483,146.5164297734717,156.81525067920876,155.71893325944032,145.24222046881454
152,87.10138981285903,76.67127722933283,82.41943403399144,81.92567419252975,72.1682421736341,5391.276479031256,6257.577357496037,5908.386975043519,5691.260428385616,13851.950216519112,400.28601744234714,760.7125493,165.11694255988496,145.34471729404913,156.2414214566262,155.3054075129202,136.80837381853794
154,86.60514594157107,75.95449129467707,81.6518651961835,81.21437438189064,70.85632019210092,5564.486770914398,6409.486340085391,6071.690705435885,5853.689177149397,13993.662856903313,396.2821970064232,755.2495326000001,164.63988692669466,144.39256146242107,155.22349979437607,154.3918120532661,134.70073189807437
156,85.74299847889037,74.9699014385585,80.53415777750885,80.14778880324995,69.86804076815812,5735.972767872179,6559.426142962508,6232.759020990903,6013.9847547558975,14133.398938439628,391.26288726636574,756.3021131,165.3167124349446,144.5456522079248,155.27381172437842,154.52887336504324,134.70901425153963
158,83.53709573938087,72.93713047119734,78.07317350532163,77.72553940916795,69.9133860632744,5903.046959350941,6705.300403904902,6388.905368001547,6169.435833574234,14273.225710566177,382.18632518834215,760.6269292,165.82158712292377,144.7805987014236,154.97567191904133,154.28561635687421,138.77844968800662
160,82.95369300016964,72.20450816087148,77.27369171391047,76.97430823680475,68.77379377325562,6068.95434535128,6849.709420226645,6543.452751429368,6323.384450047843,14410.773298112688,378.179994885012,768.3721763,168.09776486755754,146.31556469919906,156.5877827783567,155.98111065178065,139.3635484645991
162,81.69978213020147,70.94998113976867,75.80863550629267,75.55069397494306,68.1365475207227,6232.353909611683,6991.609382506183,6695.070022441953,6474.485837997729,14547.046393154134,372.1456402719285,773.7425701999999,169.40999059813402,147.11955557813866,157.19430203512024,156.65944292948438,141.28571183310302
164,80.74660713014848,69.95067948781792,74.66549236791232,74.44896500283403,67.31273663199713,6393.847123871979,7131.5107414818185,6844.401007177778,6623.383768003397,14681.671866418128,367.12448062070985,776.5367818999999,170.3301838129957,147.55681406897605,157.50243250488077,157.04568085666745,141.9922299026604
166,78.83497986376753,68.18047124795923,72.55517250513388,72.3719014246194,67.12148088641072,6551.517083599514,7267.871683977737,6989.511352188046,6768.1275708526355,14815.91482819095,359.0640059278908,777.1091647999999,170.14581949417703,147.15069597315687,156.5924074029112,156.19686207217597,144.86512701362298
168,77.5398252292616,66.92134698932855,71.08871923755915,70.94069584597432,66.53921008855846,6706.596734058037,7401.714377956394,7131.688790663164,6910.008962544584,14948.993248368066,353.029797390682,776.5206123,170.0740248658119,146.78370499630125,155.9243210510199,155.59965003316958,145.94553492599795
170,75.33110383672667,64.90488966910458,68.68956425639877,68.57009002745428,66.46372546605102,6857.25894173149,7531.524157294603,7269.067919175961,7047.149142599493,15081.920699300168,343.95937325573533,812.2334786,177.372900288527,152.82357402418987,161.734882554218,161.45357125757818,156.49397326561407
172,82.350195159442,70.52937608218025,75.79044181966917,75.75709104652466,60.84100748392722,7021.9593320503745,7672.5829094589635,7420.648802815299,7198.663324692542,15203.602714268023,365.26811159174326,831.3369802999999,186.91434062727038,160.08403865624578,172.02534166609925,171.94964375476283,138.09386577577766
174,80.9506521436081,69.25183854426062,74.26994433480714,74.26620452452416,60.49081408895798,7183.860636337591,7811.086586547484,7569.188691484913,7347.195733741591,15324.58434244594,359.2294536361579,839.0518269,188.55146874925927,161.3024172793886,172.99066428039092,172.98195345838977,140.8961081879562
176,80.80076643013467,69.00404503116809,74.03893308842358,74.072744697663,59.32710452514882,7345.462169197861,7949.09467660982,7717.26655766176,7495.341223136917,15443.238551496237,357.24359377253813,853.0450602,192.40175082478777,164.311548820133,176.30055981869063,176.38107158984434,141.26894194591114
178,80.62646785809923,68.75276257136802,73.79776652168601,73.86746311296369,58.212492952399906,7506.715104914059,8086.600201752556,7864.862090705132,7643.076149362844,15559.663537401037,355.25695301651683,863.9050017,195.5150861260157,166.72195437359974,178.95583250389942,179.12484319490883,141.16233633388967
180,79.1695945847888,67.46635371178984,72.25957426651075,72.35329168840596,57.96816773867268,7665.054294083637,8221.532909176136,8009.381239238153,7787.782732739656,15675.599872878382,349.216981990168,870.4158252,196.7650672153956,167.67828220543356,179.59116832761518,179.8240900056303,144.07185588449082
182,77.70386661157607,66.17894753025712,70.72262240665913,70.83865864979443,57.733086350887696,7820.4620273067885,8353.89080423665,8150.826484051471,7929.460050039245,15791.066045580157,343.1771815491744,868.9613158000001,196.1828319635294,167.08529329372485,178.55693613010965,178.8498986271046,145.76160585327665
184,74.12981888907925,63.1186754900181,67.01537366716391,67.13783049797571,58.651214524004494,7968.721665084947,8480.128155216686,8284.857231385799,8063.735711035197,15908.368474628167,330.0529130682415,869.7220434000001,194.74934373343498,165.82153866310833,176.0587067028945,176.38041782796765,154.08489739884564
186,73.85216591404867,62.8399961945465,66.72334502637189,66.87266720781524,57.77367864119079,8116.425996913044,8605.808147605778,8418.303921438543,8197.481045450828,16023.915831910548,328.0618529839731,875.1688293999999,196.4163059484154,167.12847572690313,177.45658219224296,177.8537176169426,153.6541602985665
188,73.25929769724581,62.30652895668632,66.11654722637229,66.28938829944086,57.08662973538892,8262.944592307536,8730.421205519151,8550.537015891287,8330.05982204971,16138.089091381325,325.05839191513417,872.5463454000001,196.04504609389107,166.73496368670686,176.93073720320936,177.39326738301915,152.76628782424103
190,72.64787784857191,61.76973723403056,65.50215039184289,65.69701064964981,56.43754997677561,8408.24034800468,8853.960679987213,8681.541316674973,8461.45384334901,16250.964191334877,322.05432610087075,890.1627717,200.17820867570018,170.2039442315245,180.48845359497554,181.02538293833754,155.5113238124454
192,72.31052932846362,61.48068653585181,65.18425021992897,65.40158861177753,55.684150438655784,8552.861406661606,8976.922053058915,8811.90981711483,8592.257020572566,16362.332492212188,320.06120513467766,890.7164290000001,200.61027440400707,170.56516541981767,180.8399197859564,181.44287920047285,154.4839016280797
194,71.66282723884302,60.9377191059165,64.55497466272345,64.7915028224954,55.1089410998318,8696.187061139293,9098.797491270749,8941.019766440277,8721.840026217556,16472.55037441185,317.05596492981016,887.9911524000001,200.07785912176107,170.13406878073167,180.23320630554798,180.8935772349764,153.86050730280382
196,70.9981132583668,60.39160325935738,63.918729364422106,64.17304191934252,54.56867918617868,8838.183287656027,9219.580697789463,9068.85722516912,8850.186110056242,16581.68773278421,314.05016698766747,888.0044104,200.11618564219447,170.2205415670693,180.16214409749122,180.87895270149448,153.80797366448053
198,71.47668566496009,60.84541483061079,64.48417228592976,64.76291547584113,53.520204593809375,8981.136658985948,9341.271527450685,9197.82556974098,8979.711941007925,16688.728141971827,315.0893928511511,890.8467873,201.44546837567114,171.48295244855132,181.73820131848507,182.52379387815452,150.8380331524945
200,71.35817503370814,60.79706498922491,64.43929128498458,64.73757942343963,52.7733289469655,9123.853009053364,9462.865657429134,9326.70415231095,9109.187099854804,16794.274799865758,314.10543967832274,891.1012225999999,201.79707808267491,171.9308273373389,182.23084725591153,183.07439005585724,149.24013369404247
