V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,Coulombs,App_Amps,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,60,0,0,0,0,0,0,0,0,0,0,0,76,38,0,0,38,0,0,0,0,0,0,0,0,0,0,0
0,0,155,0,0,0,0,0,0,0,0,0,0,0,310,117,0,0,117,0,0,0,0,0,0,0,0,0,0,0
0,0,224.75,0,0,0,0,0,0,0,0,0,0,0,672,181,0,0,181,0,0,0,0,0,0,0,0,0,0,0
0,0,222.75,0,0,0,0,0,0,0,0,0,0,0,1042,185,0,0,185,0,0,0,0,0,0,0,0,0,0,0
0,0,221.25,0,0,0,0,0,0,0,0,0,0,0,1420,189,0,0,189,0,0,0,0,0,0,0,0,0,0,0
0,0,220.25,0,0,0,0,0,0,0,0,0,0,0,1802,191,0,0,191,0,0,0,0,0,0,0,0,0,0,0
0,0,220.25,0,0,0,0,0,0,0,0,0,0,0,2184,191,0,0,191,0,0,0,0,0,0,0,0,0,0,0
0,0,218,0,0,0,0,0,0,0,0,0,0,0,2578,197,0,0,197,0,0,0,0,0,0,0,0,0,0,0
0,0,214,0,0,0,0,0,0,0,0,0,0,0,2990,206,0,0,206,0,0,0,0,0,0,0,0,0,0,0
0,0,200.25,0,0,0,0,0,0,0,0,0,0,0,3406,208,0,0,208,0,0,0,0,0,0,0,0,0,0,0
0,0,188,0,0,0,0,0,0,0,0,0,0,0,3822,208,0,0,208,0,0,0,0,0,0,0,0,0,0,0
0,0,176.5,0,0,0,0,0,0,0,0,0,0,0,4238,208,0,0,208,0,0,0,0,0,0,0,0,0,0,0
0,0,166.5,0,0,0,0,0,0,0,0,0,4,0,4654,208,0,0,208,0,0,0,0,0,0,0,0,0,0,0
0,0,158.75,0,0,0,0,0,0,0,0,0,110.5,0,5080,213,0,0,208,0,0,0,0,0,0,0,0,0,5,0
0,0,167.5,0,0,0,0,0,0,0,0,0,221,0,5596,258,0,0,208,0,0,0,0,0,0,0,0,0,50,0
0,0,168.5,0,0,0,0,0,0,0,0,0,290,0,6176,290,0,0,208,0,0,0,0,0,0,0,0,0,82,0
0,0,163.75,46.75,0,0,0,0,0,0,0,0,290,0,6770,297,0,0,208,0,0,0,0,0,0,0,0,0,89,0
0,0,159.5,145,0,0,0,0,0,0,0,0,290,0,7374,302,0,0,208,0,0,0,0,0,0,0,0,0,94,0
0,0,159.75,243.75,0,0,0,0,0,0,0,0,290,0,8006,316,0,0,208,46,0,0,0,0,0,0,0,0,62,0
0,0,159.75,265,0,0,0,0,0,0,0,0,290,0,8698,346,0,0,208,82,0,0,0,0,0,0,0,0,56,0
0,0,159.25,265,0,0,0,0,0,0,0,0,290,0,9410,356,0,0,208,89,0,0,0,0,0,0,0,0,59,0
0,0,159,265,0,0,0,0,0,0,0,0,290,0,10148,369,0,0,208,101,0,0,0,0,0,0,0,0,60,0
0,0,160,265,0,0,0,0,0,0,0,0,290,0,10908,380,0,0,208,110,0,0,0,0,0,0,0,0,62,0
0,0,161.5,265,0,0,0,0,0,0,0,0,290,0,11696,394,0,0,208,121,0,0,0,0,0,0,0,0,65,0
0,0,164,265,0,0,0,0,0,0,0,0,290,0,12512,408,0,0,208,132,0,0,0,0,0,0,0,0,68,0
0,0,168,265,0,0,0,0,0,0,0,0,290,0,13354,421,0,0,208,143,0,0,0,0,0,0,0,0,70,0
0,0,173.5,265,0,0,0,0,0,0,0,0,290,0,14226,436,0,0,208,154,0,0,0,0,0,0,0,0,74,0
0,0,183.5,265,0,0,0,0,0,0,0,0,290,0,15134,454,0,0,208,168,0,0,0,0,0,0,0,0,78,0
0,0,194.5,265,0,0,0,0,0,0,0,0,290,0,16068,467,0,0,208,178,0,0,0,0,0,0,0,0,81,0
0,0,208.5,265,47,0,0,0,0,0,0,0,290,0,17030,481,0,0,208,187,0,0,0,0,0,0,0,0,86,0
0,0,224.75,265,147,0,0,0,0,0,0,0,290,0,18016,493,0,0,208,196,0,0,0,0,0,0,0,0,89,0
0,0,229.75,265,248,0,0,0,0,0,0,0,290,0,19000,492,0,0,192,192,30,0,0,0,0,0,0,0,78,0
0,0,234.25,265,265,0,0,0,0,0,0,0,290,0,20002,501,0,0,177,191,56,0,0,0,0,0,0,0,77,0
0,0,238,265,265,0,0,0,0,0,0,0,290,0,20970,484,0,0,167,187,55,0,0,0,0,0,0,0,75,0
0,0,240,265,265,0,0,0,0,0,0,0,290,0,21922,476,0,0,152,187,61,0,0,0,0,0,0,0,76,0
0,0,240,265,265,0,0,0,0,0,0,0,290,0,22866,472,0,0,135,189,70,0,0,0,0,0,0,0,78,0
0,0,240,265,265,0,0,0,0,0,0,0,290,0,23800,467,0,0,118,190,79,0,0,0,0,0,0,0,80,0
0,0,240,265,265,0,0,0,0,0,0,0,290,0,24730,465,0,0,102,190,91,0,0,0,0,0,0,0,82,0
0,0,110,265,265,0,0,0,0,0,0,0,290,0,25656,463,0,0,88,189,102,0,0,0,0,0,0,0,84,0
0,0,0,265,265,0,0,0,0,0,0,0,290,0,26472,408,0,0,0,206,114,0,0,0,0,0,0,0,88,0
0,0,0,265,265,0,0,0,0,0,0,0,290,0,27306,417,0,0,0,202,126,0,0,0,0,0,0,0,89,0
0,0,0,265,265,0,0,0,0,0,0,0,290,0,28154,424,0,0,0,196,137,0,0,0,0,0,0,0,91,0
0,0,0,265,265,0,0,0,0,0,0,0,290,0,29010,428,0,0,0,190,146,0,0,0,0,0,0,0,92,0
0,0,0,265,265,58,0,0,0,0,0,0,290,0,29870,430,0,0,0,181,156,0,0,0,0,0,0,0,93,0
0,0,0,265,265,159,0,0,0,0,0,0,290,0,30724,427,0,0,0,168,165,0,0,0,0,0,0,0,94,0
0,0,0,265,265,265,0,0,0,0,0,0,290,0,31578,427,0,0,0,156,161,26,0,0,0,0,0,0,84,0
0,0,0,265,265,265,0,0,0,0,0,0,290,0,32422,422,0,0,0,142,168,29,0,0,0,0,0,0,83,0
0,0,0,265,265,265,0,0,0,0,0,0,290,0,33256,417,0,0,0,127,173,35,0,0,0,0,0,0,82,0
0,0,0,265,265,265,0,0,0,0,0,0,290,0,34074,409,0,0,0,113,176,39,0,0,0,0,0,0,81,0
0,0,0,265,265,265,0,0,0,0,0,0,290,0,34878,402,0,0,0,99,178,46,0,0,0,0,0,0,79,0
0,0,0,265,265,265,0,0,0,0,0,0,290,0,35672,397,0,0,0,86,181,52,0,0,0,0,0,0,78,0
0,0,0,265,265,265,0,0,0,0,0,0,290,0,36464,396,0,0,0,72,183,65,0,0,0,0,0,0,76,0
0,0,0,265,265,265,0,0,0,0,0,0,290,0,37260,398,0,0,0,55,183,84,0,0,0,0,0,0,76,0
0,0,0,265,265,265,0,0,0,0,0,0,290,0,38052,396,0,0,0,40,175,105,0,0,0,0,0,0,76,0
0,0,0,175,265,265,0,0,0,0,0,0,290,0,38832,390,0,0,0,31,163,120,0,0,0,0,0,0,76,0
0,0,0,0,265,265,0,0,0,0,0,0,290,0,39596,382,0,0,0,0,165,131,0,0,0,0,0,0,86,0
0,0,0,0,265,265,0,0,0,0,0,0,290,0,40350,377,0,0,0,0,154,140,0,0,0,0,0,0,83,0
0,0,0,0,265,265,0,0,0,0,0,0,290,0,41092,371,0,0,0,0,142,150,0,0,0,0,0,0,79,0
0,0,0,0,265,265,0,0,0,0,0,0,290,0,41824,366,0,0,0,0,132,158,0,0,0,0,0,0,76,0
0,0,0,0,265,265,0,0,0,0,0,0,290,0,42542,359,0,0,0,0,121,164,0,0,0,0,0,0,74,0
0,0,0,0,265,265,79,0,0,0,0,0,290,0,43242,350,0,0,0,0,109,170,0,0,0,0,0,0,71,0
0,0,0,0,265,265,191,0,0,0,0,0,290,0,43938,348,0,0,0,0,97,168,15,0,0,0,0,0,68,0
0,0,0,0,265,265,265,0,0,0,0,0,290,0,44660,361,0,0,0,0,85,150,63,0,0,0,0,0,63,0
0,0,0,0,265,265,265,0,0,0,0,0,290,104,45376,358,0,0,0,0,75,151,72,0,0,0,0,0,60,0
0,0,0,0,265,265,265,0,0,0,0,0,290,227,46080,352,0,0,0,0,64,151,80,0,0,0,0,0,57,0
0,0,0,0,265,265,265,0,0,0,0,0,290,290,46786,353,0,0,0,0,55,145,48,0,0,0,0,0,55,50
0,0,0,0,265,265,265,0,0,0,0,0,290,290,47482,348,0,0,0,0,43,142,58,0,0,0,0,0,52,53
0,0,0,0,265,265,265,0,0,0,0,0,290,290,48162,340,0,0,0,0,36,137,65,0,0,0,0,0,48,54
0,0,0,0,75,265,265,0,0,0,0,0,290,290,48822,330,0,0,0,0,0,141,74,0,0,0,0,0,58,57
0,0,0,0,0,265,265,0,0,0,0,0,290,290,49474,326,0,0,0,0,0,133,81,0,0,0,0,0,52,60
0,0,0,0,0,265,265,0,0,0,0,0,290,290,50124,325,0,0,0,0,0,124,90,0,0,0,0,0,47,64
0,0,0,0,0,265,265,0,0,0,0,0,290,290,50772,324,0,0,0,0,0,120,93,0,0,0,0,0,49,62
0,0,0,0,0,265,265,16.5,0,0,0,0,290,290,51414,321,0,0,0,0,0,115,97,0,0,0,0,0,47,62
0,0,0,0,0,265,265,127,0,0,0,0,290,290,52046,316,0,0,0,0,0,104,104,0,0,0,0,0,43,65
0,0,0,0,0,265,265,228,0,0,0,0,290,290,52676,315,0,0,0,0,0,95,111,0,0,0,0,0,40,69
0,0,0,0,0,265,265,265,0,0,0,0,290,290,53308,316,0,0,0,0,0,85,106,26,0,0,0,0,37,62
0,0,0,0,0,265,265,265,0,0,0,0,290,290,53940,316,0,0,0,0,0,76,111,31,0,0,0,0,34,64
0,0,0,0,0,265,265,265,0,0,0,0,290,290,54568,314,0,0,0,0,0,65,114,39,0,0,0,0,32,64
0,0,0,0,0,265,265,265,0,0,0,0,290,290,55194,313,0,0,0,0,0,56,115,45,0,0,0,0,31,66
0,0,0,0,0,265,265,265,0,0,0,0,290,290,55816,311,0,0,0,0,0,48,115,53,0,0,0,0,29,66
0,0,0,0,0,265,265,265,0,0,0,0,290,290,56434,309,0,0,0,0,0,41,114,59,0,0,0,0,28,67
0,0,0,0,0,185,265,265,0,0,0,0,210,290,57050,308,0,0,0,0,0,35,112,67,0,0,0,0,27,67
0,0,0,0,0,0,265,265,0,0,0,0,0,290,57604,277,0,0,0,0,0,0,129,77,0,0,0,0,0,71
0,0,0,0,0,0,265,265,0,0,0,0,0,290,58166,281,0,0,0,0,0,0,124,85,0,0,0,0,0,72
0,0,0,0,0,0,265,265,0,0,0,0,0,290,58732,283,0,0,0,0,0,0,119,93,0,0,0,0,0,71
0,0,0,0,0,0,265,265,0,0,0,0,0,290,59296,282,0,0,0,0,0,0,112,99,0,0,0,0,0,71
0,0,0,0,0,0,265,265,1.5,0,0,0,0,290,59860,282,0,0,0,0,0,0,105,105,0,0,0,0,0,72
0,0,0,0,0,0,265,265,103,0,0,0,0,290,60420,280,0,0,0,0,0,0,98,111,0,0,0,0,0,71
0,0,0,0,0,0,265,265,196,0,0,0,0,290,60978,279,0,0,0,0,0,0,90,118,0,0,0,0,0,71
0,0,0,0,0,0,265,265,265,0,0,0,0,290,61540,281,0,0,0,0,0,0,81,113,24,0,0,0,0,63
0,0,0,0,0,0,265,265,265,0,0,0,0,290,62100,280,0,0,0,0,0,0,73,116,27,0,0,0,0,64
0,0,0,0,0,0,265,265,265,0,0,0,0,290,62654,277,0,0,0,0,0,0,65,118,32,0,0,0,0,62
0,0,0,0,0,0,265,265,265,0,0,0,0,290,63200,273,0,0,0,0,0,0,56,118,37,0,0,0,0,62
0,0,0,0,0,0,265,265,265,0,0,0,0,290,63744,272,0,0,0,0,0,0,49,120,42,0,0,0,0,61
0,0,0,0,0,0,265,265,265,0,0,0,0,290,64282,269,0,0,0,0,0,0,42,120,47,0,0,0,0,60
0,0,0,0,0,0,265,265,265,0,0,0,0,290,64818,268,0,0,0,0,0,0,33,121,54,0,0,0,0,60
0,0,0,0,0,0,265,265,265,0,0,0,0,290,65354,268,0,0,0,0,0,0,29,118,61,0,0,0,0,60
0,0,0,0,0,0,265,265,265,48,0,0,0,290,65886,266,0,0,0,0,0,0,23,115,69,0,0,0,0,59
0,0,0,0,0,0,165,265,265,153.5,0,0,0,290,66420,267,0,0,0,0,0,0,20,111,77,0,0,0,0,59
0,0,0,0,0,0,0,265,265,260,0,0,0,290,66940,260,0,0,0,0,0,0,0,109,66,22,0,0,0,63
0,0,0,0,0,0,0,265,265,265,0,0,0,290,67472,266,0,0,0,0,0,0,0,103,72,29,0,0,0,62
0,0,0,0,0,0,0,265,265,265,0,0,0,290,68004,266,0,0,0,0,0,0,0,96,76,34,0,0,0,60
0,0,0,0,0,0,0,265,265,265,0,0,0,290,68536,266,0,0,0,0,0,0,0,88,82,37,0,0,0,59
0,0,0,0,0,0,0,265,265,265,0,0,0,290,69068,266,0,0,0,0,0,0,0,81,85,43,0,0,0,57
0,0,0,0,0,0,0,265,265,265,0,0,0,290,69600,266,0,0,0,0,0,0,0,74,88,49,0,0,0,55
0,0,0,0,0,0,0,265,265,265,0,0,0,290,70130,265,0,0,0,0,0,0,0,66,90,55,0,0,0,54
0,0,0,0,0,0,0,265,265,265,0,0,0,290,70656,263,0,0,0,0,0,0,0,59,91,61,0,0,0,52
0,0,0,0,0,0,0,265,265,265,0,0,0,290,71182,263,0,0,0,0,0,0,0,52,92,69,0,0,0,50
0,0,0,0,0,0,0,265,265,265,36,0,0,290,71704,261,0,0,0,0,0,0,0,45,91,77,0,0,0,48
0,0,0,0,0,0,0,265,265,265,137,0,0,290,72222,259,0,0,0,0,0,0,0,39,90,84,0,0,0,46
0,0,0,0,0,0,0,265,265,265,233.5,0,0,290,72734,256,0,0,0,0,0,0,0,33,87,89,3,0,0,44
0,0,0,0,0,0,0,145,265,265,265,0,0,290,73256,261,0,0,0,0,0,0,0,27,84,77,30,0,0,43
0,0,0,0,0,0,0,0,265,265,265,0,0,290,73758,251,0,0,0,0,0,0,0,0,87,83,33,0,0,48
0,0,0,0,0,0,0,0,265,265,265,0,0,290,74260,251,0,0,0,0,0,0,0,0,81,88,37,0,0,45
0,0,0,0,0,0,0,0,265,265,265,0,0,290,74762,251,0,0,0,0,0,0,0,0,75,92,42,0,0,42
0,0,0,0,0,0,0,0,265,265,265,0,0,290,75262,250,0,0,0,0,0,0,0,0,69,95,48,0,0,38
0,0,0,0,0,0,0,0,265,265,265,0,0,290,75758,248,0,0,0,0,0,0,0,0,63,96,53,0,0,36
0,0,0,0,0,0,0,0,265,265,265,0,0,290,76250,246,0,0,0,0,0,0,0,0,56,97,60,0,0,33
0,0,0,0,0,0,0,0,265,265,265,0,0,290,76738,244,0,0,0,0,0,0,0,0,50,96,66,0,0,32
0,0,0,0,0,0,0,0,265,265,265,36,0,290,77220,241,0,0,0,0,0,0,0,0,42,95,75,0,0,29
0,0,0,0,0,0,0,0,265,265,265,142,0,290,77700,240,0,0,0,0,0,0,0,0,37,94,82,0,0,27
0,0,0,0,0,0,0,0,265,265,265,238.5,0,290,78180,240,0,0,0,0,0,0,0,0,30,92,86,6,0,26
0,0,0,0,0,0,0,0,265,265,265,265,0,290,78660,240,0,0,0,0,0,0,0,0,24,88,75,28,0,25
0,0,0,0,0,0,0,0,265,265,265,265,0,290,79140,240,0,0,0,0,0,0,0,0,20,85,80,32,0,23
0,0,0,0,0,0,0,0,265,265,265,265,0,290,79616,238,0,0,0,0,0,0,0,0,16,80,85,35,0,22
0,0,0,0,0,0,0,0,85,265,265,265,0,290,80092,238,0,0,0,0,0,0,0,0,2,82,89,40,0,25
0,0,0,0,0,0,0,0,0,265,265,265,0,290,80560,234,0,0,0,0,0,0,0,0,0,74,92,46,0,22
0,0,0,0,0,0,0,0,0,265,265,265,0,290,81026,233,0,0,0,0,0,0,0,0,0,67,93,51,0,22
0,0,0,0,0,0,0,0,0,265,265,265,0,290,81488,231,0,0,0,0,0,0,0,0,0,61,94,57,0,19
0,0,0,0,0,0,0,0,0,265,265,265,0,290,81948,230,0,0,0,0,0,0,0,0,0,54,94,63,0,19
0,0,0,0,0,0,0,0,0,265,265,265,0,290,82404,228,0,0,0,0,0,0,0,0,0,47,93,70,0,18
0,0,0,0,0,0,0,0,0,265,265,265,0,290,82856,226,0,0,0,0,0,0,0,0,0,40,92,77,0,17
0,0,0,0,0,0,0,0,0,265,265,265,0,290,83302,223,0,0,0,0,0,0,0,0,0,35,89,83,0,16
0,0,0,0,0,0,0,0,0,265,265,265,0,290,83748,223,0,0,0,0,0,0,0,0,0,30,87,90,0,16
0,0,0,0,0,0,0,0,0,265,265,265,0,290,84188,220,0,0,0,0,0,0,0,0,0,25,84,96,0,15
0,0,0,0,0,0,0,0,0,245,265,265,0,270,84618,215,0,0,0,0,0,0,0,0,0,19,79,102,0,15
0,0,0,0,0,0,0,0,0,0,265,265,0,0,85030,206,0,0,0,0,0,0,0,0,0,0,96,109,0,1
0,0,0,0,0,0,0,0,0,0,265,265,0,0,85432,201,0,0,0,0,0,0,0,0,0,0,88,113,0,0
0,0,0,0,0,0,0,0,0,0,265,265,0,0,85828,198,0,0,0,0,0,0,0,0,0,0,82,116,0,0
0,0,0,0,0,0,0,0,0,0,265,265,0,0,86220,196,0,0,0,0,0,0,0,0,0,0,82,114,0,0
0,0,0,0,0,0,0,0,0,0,265,265,0,0,86602,191,0,0,0,0,0,0,0,0,0,0,78,113,0,0
0,0,0,0,0,0,0,0,0,0,265,265,0,0,86952,175,0,0,0,0,0,0,0,0,0,0,65,110,0,0
0,0,0,0,0,0,0,0,0,0,265,265,0,0,87266,157,0,0,0,0,0,0,0,0,0,0,53,104,0,0
0,0,0,0,0,0,0,0,0,0,265,265,0,0,87544,139,0,0,0,0,0,0,0,0,0,0,41,98,0,0
0,0,0,0,0,0,0,0,0,0,265,265,0,0,87806,131,0,0,0,0,0,0,0,0,0,0,36,95,0,0
0,0,0,0,0,0,0,0,0,0,265,265,0,0,88046,120,0,0,0,0,0,0,0,0,0,0,31,89,0,0
0,0,0,0,0,0,0,0,0,0,225,265,0,0,88264,109,0,0,0,0,0,0,0,0,0,0,28,81,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88450,93,0,0,0,0,0,0,0,0,0,0,0,93,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88616,83,0,0,0,0,0,0,0,0,0,0,0,83,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88760,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88872,56,0,0,0,0,0,0,0,0,0,0,0,56,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88960,44,0,0,0,0,0,0,0,0,0,0,0,44,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,89024,32,0,0,0,0,0,0,0,0,0,0,0,32,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,89056,16,0,0,0,0,0,0,0,0,0,0,0,16,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,89078,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,89100,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,89122,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0
0,0,0,0,0,0,0,0,0,0,0,235,0,0,89144,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,89162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
