V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,Coulombs,App_Amps,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,99.5,0,0,0,0,0,0,0,0,0,0,0,134,67,0,0,67,0,0,0,0,0,0,0,0,0,0,0
0,0,181,0,0,0,0,0,0,0,0,0,0,0,406,136,0,0,136,0,0,0,0,0,0,0,0,0,0,0
0,0,226.25,0,0,0,0,0,0,0,0,0,0,0,764,179,0,0,179,0,0,0,0,0,0,0,0,0,0,0
0,0,223.75,0,0,0,0,0,0,0,0,0,0,0,1130,183,0,0,183,0,0,0,0,0,0,0,0,0,0,0
0,0,222.25,0,0,0,0,0,0,0,0,0,0,0,1504,187,0,0,187,0,0,0,0,0,0,0,0,0,0,0
0,0,221.5,0,0,0,0,0,0,0,0,0,0,0,1882,189,0,0,189,0,0,0,0,0,0,0,0,0,0,0
0,0,221.25,0,0,0,0,0,0,0,0,0,0,0,2262,190,0,0,190,0,0,0,0,0,0,0,0,0,0,0
0,0,218.25,0,0,0,0,0,0,0,0,0,0,0,2656,197,0,0,197,0,0,0,0,0,0,0,0,0,0,0
0,0,214.75,0,0,0,0,0,0,0,0,0,0,0,3066,205,0,0,205,0,0,0,0,0,0,0,0,0,0,0
0,0,202.25,0,0,0,0,0,0,0,0,0,0,0,3482,208,0,0,208,0,0,0,0,0,0,0,0,0,0,0
0,0,189.75,0,0,0,0,0,0,0,0,0,0,0,3898,208,0,0,208,0,0,0,0,0,0,0,0,0,0,0
0,0,177.75,0,0,0,0,0,0,0,0,0,0,0,4314,208,0,0,208,0,0,0,0,0,0,0,0,0,0,0
0,0,167.75,0,0,0,0,0,0,0,0,0,0,0,4730,208,0,0,208,0,0,0,0,0,0,0,0,0,0,0
0,0,160.5,0,0,0,0,0,0,0,0,0,109.5,0,5154,212,0,0,208,0,0,0,0,0,0,0,0,0,4,0
0,0,168.5,0,0,0,0,0,0,0,0,0,220,0,5668,257,0,0,208,0,0,0,0,0,0,0,0,0,49,0
0,0,168.75,0,0,0,0,0,0,0,0,0,284,0,6242,287,0,0,208,0,0,0,0,0,0,0,0,0,79,0
0,0,163,28,0,0,0,0,0,0,0,0,279.5,0,6820,289,0,0,208,0,0,0,0,0,0,0,0,0,81,0
0,0,158.25,124,0,0,0,0,0,0,0,0,275.5,0,7404,292,0,0,208,0,0,0,0,0,0,0,0,0,84,0
0,0,158.5,215.25,0,0,0,0,0,0,0,0,284.5,0,8026,311,0,0,208,23,0,0,0,0,0,0,0,0,80,0
0,0,159.75,265,0,0,0,0,0,0,0,0,290,0,8716,345,0,0,208,81,0,0,0,0,0,0,0,0,56,0
0,0,159,265,0,0,0,0,0,0,0,0,290,0,9424,354,0,0,208,89,0,0,0,0,0,0,0,0,57,0
0,0,159.5,265,0,0,0,0,0,0,0,0,290,0,10160,368,0,0,208,101,0,0,0,0,0,0,0,0,59,0
0,0,160,265,0,0,0,0,0,0,0,0,290,0,10920,380,0,0,208,110,0,0,0,0,0,0,0,0,62,0
0,0,161.5,265,0,0,0,0,0,0,0,0,290,0,11706,393,0,0,208,121,0,0,0,0,0,0,0,0,64,0
0,0,164,265,0,0,0,0,0,0,0,0,290,0,12518,406,0,0,208,131,0,0,0,0,0,0,0,0,67,0
0,0,168,264.25,0,0,0,0,0,0,0,0,290,0,13356,419,0,0,208,141,0,0,0,0,0,0,0,0,70,0
0,0,173.75,263,0,0,0,0,0,0,0,0,290,0,14224,434,0,0,208,151,0,0,0,0,0,0,0,0,75,0
0,0,182.75,260.75,0,0,0,0,0,0,0,0,290,0,15116,446,0,0,208,160,0,0,0,0,0,0,0,0,78,0
0,0,194,259,0,0,0,0,0,0,0,0,289,0,16032,458,0,0,208,168,0,0,0,0,0,0,0,0,82,0
0,0,206.75,257.5,55,0,0,0,0,0,0,0,287,0,16970,469,0,0,208,176,0,0,0,0,0,0,0,0,85,0
0,0,223.5,256.5,158,0,0,0,0,0,0,0,286,0,17930,480,0,0,208,185,0,0,0,0,0,0,0,0,87,0
0,0,229.25,257.25,258.5,0,0,0,0,0,0,0,287.5,0,18904,487,0,0,192,176,41,0,0,0,0,0,0,0,78,0
0,0,233.75,257.25,265,0,0,0,0,0,0,0,287,0,19890,493,0,0,177,181,59,0,0,0,0,0,0,0,76,0
0,0,237.75,259,265,0,0,0,0,0,0,0,289,0,20850,480,0,0,167,178,59,0,0,0,0,0,0,0,76,0
0,0,240,259.75,265,0,0,0,0,0,0,0,289,0,21788,469,0,0,153,179,61,0,0,0,0,0,0,0,76,0
0,0,240,260,265,0,0,0,0,0,0,0,288.5,0,22718,465,0,0,134,183,71,0,0,0,0,0,0,0,77,0
0,0,240,260.75,265,0,0,0,0,0,0,0,288,0,23644,463,0,0,118,187,80,0,0,0,0,0,0,0,78,0
0,0,240,262,265,0,0,0,0,0,0,0,288,0,24568,462,0,0,104,188,91,0,0,0,0,0,0,0,79,0
0,0,0,262.75,265,0,0,0,0,0,0,0,287.5,0,25470,451,0,0,75,191,104,0,0,0,0,0,0,0,81,0
0,0,0,256.75,265,0,0,0,0,0,0,0,284,0,26268,399,0,0,0,199,117,0,0,0,0,0,0,0,83,0
0,0,0,258.75,265,0,0,0,0,0,0,0,284.5,0,27088,410,0,0,0,197,129,0,0,0,0,0,0,0,84,0
0,0,0,261.25,264,0,0,0,0,0,0,0,285.5,0,27922,417,0,0,0,195,136,0,0,0,0,0,0,0,86,0
0,0,0,263.5,262.5,0,0,0,0,0,0,0,287,0,28768,423,0,0,0,192,143,0,0,0,0,0,0,0,88,0
0,0,0,265,260.5,52,0,0,0,0,0,0,288,0,29612,422,0,0,0,184,148,0,0,0,0,0,0,0,90,0
0,0,0,265,259.25,169,0,0,0,0,0,0,289,0,30454,421,0,0,0,173,155,0,0,0,0,0,0,0,93,0
0,0,0,265,258.75,252.5,0,0,0,0,0,0,290,0,31286,416,0,0,0,159,157,12,0,0,0,0,0,0,88,0
0,0,0,265,258.75,265,0,0,0,0,0,0,290,0,32126,420,0,0,0,148,157,32,0,0,0,0,0,0,83,0
0,0,0,265,259,265,0,0,0,0,0,0,290,0,32954,414,0,0,0,133,163,36,0,0,0,0,0,0,82,0
0,0,0,265,259.75,265,0,0,0,0,0,0,290,0,33766,406,0,0,0,119,167,40,0,0,0,0,0,0,80,0
0,0,0,265,261,265,0,0,0,0,0,0,290,0,34568,401,0,0,0,103,173,46,0,0,0,0,0,0,79,0
0,0,0,265,262.25,265,0,0,0,0,0,0,290,0,35360,396,0,0,0,90,177,52,0,0,0,0,0,0,77,0
0,0,0,265,264.75,265,0,0,0,0,0,0,290,0,36156,398,0,0,0,72,184,66,0,0,0,0,0,0,76,0
0,0,0,265,265,265,0,0,0,0,0,0,290,0,36956,400,0,0,0,56,184,85,0,0,0,0,0,0,75,0
0,0,0,265,265,265,0,0,0,0,0,0,289,0,37748,396,0,0,0,40,176,106,0,0,0,0,0,0,74,0
0,0,0,195,265,265,0,0,0,0,0,0,288,0,38530,391,0,0,0,31,167,121,0,0,0,0,0,0,72,0
0,0,0,0,265,265,0,0,0,0,0,0,288,0,39294,382,0,0,0,0,168,133,0,0,0,0,0,0,81,0
0,0,0,0,265,265,0,0,0,0,0,0,288,0,40050,378,0,0,0,0,155,144,0,0,0,0,0,0,79,0
0,0,0,0,265,265,0,0,0,0,0,0,288.5,0,40794,372,0,0,0,0,143,153,0,0,0,0,0,0,76,0
0,0,0,0,265,265,0,0,0,0,0,0,289,0,41528,367,0,0,0,0,134,159,0,0,0,0,0,0,74,0
0,0,0,0,265,265,0,0,0,0,0,0,289.5,0,42246,359,0,0,0,0,121,166,0,0,0,0,0,0,72,0
0,0,0,0,265,265,78,0,0,0,0,0,290,0,42952,353,0,0,0,0,112,171,0,0,0,0,0,0,70,0
0,0,0,0,265,265,179.5,0,0,0,0,0,290,0,43640,344,0,0,0,0,99,170,8,0,0,0,0,0,67,0
0,0,0,0,265,265,265,0,0,0,0,0,290,12,44370,365,0,0,0,0,85,151,66,0,0,0,0,0,63,0
0,0,0,0,265,265,265,0,0,0,0,0,290,110,45088,359,0,0,0,0,74,153,72,0,0,0,0,0,60,0
0,0,0,0,265,265,265,0,0,0,0,0,290,243.5,45802,357,0,0,0,0,65,151,79,0,0,0,0,0,56,6
0,0,0,0,265,265,265,0,0,0,0,0,290,290,46512,355,0,0,0,0,55,148,49,0,0,0,0,0,53,50
0,0,0,0,265,265,265,0,0,0,0,0,290,290,47210,349,0,0,0,0,46,143,56,0,0,0,0,0,51,53
0,0,0,0,245,265,265,0,0,0,0,0,290,290,47896,343,0,0,0,0,37,139,65,0,0,0,0,0,48,54
0,0,0,0,0,265,265,0,0,0,0,0,290,290,48556,330,0,0,0,0,0,143,73,0,0,0,0,0,57,57
0,0,0,0,0,265,265,0,0,0,0,0,290,290,49212,328,0,0,0,0,0,133,83,0,0,0,0,0,52,60
0,0,0,0,0,265,265,0,0,0,0,0,290,290,49862,325,0,0,0,0,0,124,90,0,0,0,0,0,48,63
0,0,0,0,0,265,265,0,0,0,0,0,290,290,50506,322,0,0,0,0,0,120,93,0,0,0,0,0,47,62
0,0,0,0,0,265,265,0,0,0,0,0,290,290,51146,320,0,0,0,0,0,115,97,0,0,0,0,0,46,62
0,0,0,0,0,265,265,100,0,0,0,0,290,290,51780,317,0,0,0,0,0,105,104,0,0,0,0,0,43,65
0,0,0,0,0,265,265,221,0,0,0,0,290,290,52408,314,0,0,0,0,0,95,112,0,0,0,0,0,39,68
0,0,0,0,0,265,265,265,0,0,0,0,290,290,53038,315,0,0,0,0,0,85,106,26,0,0,0,0,36,62
0,0,0,0,0,265,265,265,0,0,0,0,290,290,53666,314,0,0,0,0,0,76,110,31,0,0,0,0,33,64
0,0,0,0,0,265,265,265,0,0,0,0,290,290,54294,314,0,0,0,0,0,66,113,39,0,0,0,0,32,64
0,0,0,0,0,265,265,265,0,0,0,0,290,290,54918,312,0,0,0,0,0,59,114,45,0,0,0,0,29,65
0,0,0,0,0,265,265,265,0,0,0,0,290,290,55536,309,0,0,0,0,0,49,114,53,0,0,0,0,28,65
0,0,0,0,0,265,265,265,0,0,0,0,290,290,56150,307,0,0,0,0,0,41,114,59,0,0,0,0,27,66
0,0,0,0,0,145,265,265,0,0,0,0,170,290,56762,306,0,0,0,0,0,34,111,69,0,0,0,0,25,67
0,0,0,0,0,0,265,265,0,0,0,0,0,290,57316,277,0,0,0,0,0,0,129,77,0,0,0,0,0,71
0,0,0,0,0,0,265,265,0,0,0,0,0,290,57874,279,0,0,0,0,0,0,124,85,0,0,0,0,0,70
0,0,0,0,0,0,265,265,0,0,0,0,0,290,58436,281,0,0,0,0,0,0,117,93,0,0,0,0,0,71
0,0,0,0,0,0,265,265,0,0,0,0,0,290,58998,281,0,0,0,0,0,0,111,99,0,0,0,0,0,71
0,0,0,0,0,0,265,265,0,0,0,0,0,290,59564,283,0,0,0,0,0,0,106,106,0,0,0,0,0,71
0,0,0,0,0,0,265,265,116,0,0,0,0,290,60126,281,0,0,0,0,0,0,99,112,0,0,0,0,0,70
0,0,0,0,0,0,265,265,207,0,0,0,0,290,60686,280,0,0,0,0,0,0,90,119,0,0,0,0,0,71
0,0,0,0,0,0,265,265,265,0,0,0,0,290,61250,282,0,0,0,0,0,0,82,113,24,0,0,0,0,63
0,0,0,0,0,0,265,265,265,0,0,0,0,290,61808,279,0,0,0,0,0,0,74,116,27,0,0,0,0,62
0,0,0,0,0,0,265,265,265,0,0,0,0,290,62362,277,0,0,0,0,0,0,65,119,31,0,0,0,0,62
0,0,0,0,0,0,265,265,265,0,0,0,0,290,62912,275,0,0,0,0,0,0,56,121,37,0,0,0,0,61
0,0,0,0,0,0,265,265,265,0,0,0,0,290,63456,272,0,0,0,0,0,0,49,121,41,0,0,0,0,61
0,0,0,0,0,0,265,265,265,0,0,0,0,290,64000,272,0,0,0,0,0,0,42,122,48,0,0,0,0,60
0,0,0,0,0,0,265,265,265,0,0,0,0,290,64540,270,0,0,0,0,0,0,36,120,54,0,0,0,0,60
0,0,0,0,0,0,265,265,265,0,0,0,0,290,65074,267,0,0,0,0,0,0,29,118,61,0,0,0,0,59
0,0,0,0,0,0,265,265,265,32,0,0,0,290,65606,266,0,0,0,0,0,0,23,116,69,0,0,0,0,58
0,0,0,0,0,0,175,265,265,122,0,0,0,290,66136,265,0,0,0,0,0,0,19,112,76,0,0,0,0,58
0,0,0,0,0,0,0,265,265,238,0,0,0,290,66658,261,0,0,0,0,0,0,0,112,81,5,0,0,0,63
0,0,0,0,0,0,0,265,265,265,0,0,0,290,67190,266,0,0,0,0,0,0,0,103,72,30,0,0,0,61
0,0,0,0,0,0,0,265,265,265,0,0,0,290,67728,269,0,0,0,0,0,0,0,97,78,34,0,0,0,60
0,0,0,0,0,0,0,265,265,265,0,0,0,290,68264,268,0,0,0,0,0,0,0,89,82,38,0,0,0,59
0,0,0,0,0,0,0,265,265,265,0,0,0,290,68794,265,0,0,0,0,0,0,0,81,85,43,0,0,0,56
0,0,0,0,0,0,0,265,265,265,0,0,0,290,69328,267,0,0,0,0,0,0,0,73,89,50,0,0,0,55
0,0,0,0,0,0,0,265,265,265,0,0,0,290,69860,266,0,0,0,0,0,0,0,66,92,55,0,0,0,53
0,0,0,0,0,0,0,265,265,265,0,0,0,290,70394,267,0,0,0,0,0,0,0,60,93,62,0,0,0,52
0,0,0,0,0,0,0,265,265,265,0,0,0,290,70922,264,0,0,0,0,0,0,0,53,92,69,0,0,0,50
0,0,0,0,0,0,0,265,265,265,5,0,0,290,71444,261,0,0,0,0,0,0,0,45,91,77,0,0,0,48
0,0,0,0,0,0,0,265,265,265,121,0,0,290,71962,259,0,0,0,0,0,0,0,39,91,84,0,0,0,45
0,0,0,0,0,0,0,265,265,265,238.5,0,0,290,72480,259,0,0,0,0,0,0,0,32,89,89,5,0,0,44
0,0,0,0,0,0,0,0,265,265,265,0,0,290,73006,263,0,0,0,0,0,0,0,25,88,79,29,0,0,42
0,0,0,0,0,0,0,0,265,265,265,0,0,290,73510,252,0,0,0,0,0,0,0,0,88,83,33,0,0,48
0,0,0,0,0,0,0,0,265,265,265,0,0,290,74014,252,0,0,0,0,0,0,0,0,82,88,37,0,0,45
0,0,0,0,0,0,0,0,265,265,265,0,0,290,74514,250,0,0,0,0,0,0,0,0,76,92,42,0,0,40
0,0,0,0,0,0,0,0,265,265,265,0,0,290,75014,250,0,0,0,0,0,0,0,0,70,94,47,0,0,39
0,0,0,0,0,0,0,0,265,265,265,0,0,290,75506,246,0,0,0,0,0,0,0,0,62,96,53,0,0,35
0,0,0,0,0,0,0,0,265,265,265,0,0,290,75998,246,0,0,0,0,0,0,0,0,56,97,60,0,0,33
0,0,0,0,0,0,0,0,265,265,265,0,0,290,76482,242,0,0,0,0,0,0,0,0,50,96,66,0,0,30
0,0,0,0,0,0,0,0,265,265,265,42,0,290,76964,241,0,0,0,0,0,0,0,0,44,95,73,0,0,29
0,0,0,0,0,0,0,0,265,265,265,143,0,290,77442,239,0,0,0,0,0,0,0,0,37,95,80,0,0,27
0,0,0,0,0,0,0,0,265,265,265,249,0,290,77922,240,0,0,0,0,0,0,0,0,30,92,80,12,0,26
0,0,0,0,0,0,0,0,265,265,265,265,0,290,78400,239,0,0,0,0,0,0,0,0,24,88,75,27,0,25
0,0,0,0,0,0,0,0,265,265,265,265,0,290,78878,239,0,0,0,0,0,0,0,0,20,84,81,31,0,23
0,0,0,0,0,0,0,0,235,265,265,265,0,290,79350,236,0,0,0,0,0,0,0,0,15,79,85,35,0,22
0,0,0,0,0,0,0,0,0,265,265,265,0,290,79820,235,0,0,0,0,0,0,0,0,0,81,89,40,0,25
0,0,0,0,0,0,0,0,0,265,265,265,0,290,80290,235,0,0,0,0,0,0,0,0,0,75,92,45,0,23
0,0,0,0,0,0,0,0,0,265,265,265,0,290,80754,232,0,0,0,0,0,0,0,0,0,67,93,51,0,21
0,0,0,0,0,0,0,0,0,265,265,265,0,290,81216,231,0,0,0,0,0,0,0,0,0,61,94,57,0,19
0,0,0,0,0,0,0,0,0,265,265,265,0,290,81672,228,0,0,0,0,0,0,0,0,0,54,93,63,0,18
0,0,0,0,0,0,0,0,0,265,265,265,0,290,82128,228,0,0,0,0,0,0,0,0,0,47,93,70,0,18
0,0,0,0,0,0,0,0,0,265,265,265,0,290,82582,227,0,0,0,0,0,0,0,0,0,41,92,77,0,17
0,0,0,0,0,0,0,0,0,265,265,265,0,290,83030,224,0,0,0,0,0,0,0,0,0,35,90,83,0,16
0,0,0,0,0,0,0,0,0,265,265,265,0,290,83476,223,0,0,0,0,0,0,0,0,0,30,87,91,0,15
0,0,0,0,0,0,0,0,0,265,265,265,0,290,83912,218,0,0,0,0,0,0,0,0,0,24,83,96,0,15
0,0,0,0,0,0,0,0,0,245,265,264.5,0,270,84344,216,0,0,0,0,0,0,0,0,0,20,79,102,0,15
0,0,0,0,0,0,0,0,0,0,265,260,0,0,84746,201,0,0,0,0,0,0,0,0,0,0,97,104,0,0
0,0,0,0,0,0,0,0,0,0,265,256.5,0,0,85136,195,0,0,0,0,0,0,0,0,0,0,91,104,0,0
0,0,0,0,0,0,0,0,0,0,265,254,0,0,85516,190,0,0,0,0,0,0,0,0,0,0,86,104,0,0
0,0,0,0,0,0,0,0,0,0,265,256,0,0,85892,188,0,0,0,0,0,0,0,0,0,0,84,104,0,0
0,0,0,0,0,0,0,0,0,0,265,257,0,0,86258,183,0,0,0,0,0,0,0,0,0,0,79,104,0,0
0,0,0,0,0,0,0,0,0,0,265,259.5,0,0,86596,169,0,0,0,0,0,0,0,0,0,0,66,103,0,0
0,0,0,0,0,0,0,0,0,0,265,260.5,0,0,86900,152,0,0,0,0,0,0,0,0,0,0,53,99,0,0
0,0,0,0,0,0,0,0,0,0,265,262,0,0,87176,138,0,0,0,0,0,0,0,0,0,0,43,95,0,0
0,0,0,0,0,0,0,0,0,0,265,263.5,0,0,87432,128,0,0,0,0,0,0,0,0,0,0,36,92,0,0
0,0,0,0,0,0,0,0,0,0,265,265,0,0,87670,119,0,0,0,0,0,0,0,0,0,0,31,88,0,0
0,0,0,0,0,0,0,0,0,0,215,265,0,0,87886,108,0,0,0,0,0,0,0,0,0,0,27,81,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88070,92,0,0,0,0,0,0,0,0,0,0,0,92,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88234,82,0,0,0,0,0,0,0,0,0,0,0,82,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88376,71,0,0,0,0,0,0,0,0,0,0,0,71,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88482,53,0,0,0,0,0,0,0,0,0,0,0,53,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88566,42,0,0,0,0,0,0,0,0,0,0,0,42,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88626,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88658,16,0,0,0,0,0,0,0,0,0,0,0,16,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88680,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88702,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0
0,0,0,0,0,0,0,0,0,0,0,265,0,0,88724,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0
0,0,0,0,0,0,0,0,0,0,0,235,0,0,88746,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
