01V,02V,03V,04V,05V,06V,07V,08V,09V,10V,11V,12V,13V,14V,15V,16V,17V,18V,19V,20V,21V,22V,23V,24V,25V,26V,27V,28V,29V,30V,31V,32V,33V,34V,35V,36V,37V,38V,39V,40V,41V,42V,43V,44V,Coulombs,App_Amps
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,86,86,86,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,59
0,0,0,0,0,0,0,0,176,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,135
0,0,0,0,0,0,0,0,240,240,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786,199
0,0,0,0,0,0,0,0,240,240,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202,208
0,0,0,0,0,0,0,0,240,240,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1626,212
0,0,0,0,0,0,0,0,240,240,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2052,213
0,0,0,0,0,0,0,0,240,240,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2478,213
0,0,0,0,0,0,0,0,240,240,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2930,226
0,0,0,0,0,0,0,0,240,240,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3418,244
0,0,0,0,0,0,0,0,235,233,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3928,255
0,0,0,0,0,0,0,0,228,227,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4460,266
0,0,0,0,0,0,0,0,223,221,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5014,277
0,0,0,0,0,0,0,0,219,217,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,5590,288
0,0,0,0,0,0,0,0,216,214,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,126,0,0,6186,298
0,0,0,0,0,0,0,0,217,215,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,255,0,0,6862,338
0,0,0,0,0,0,0,0,216,214,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,7584,361
0,0,0,0,0,0,0,0,216,214,240,240,49,49,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,8326,371
0,0,0,0,0,0,0,0,216,213,240,240,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,9090,382
0,0,0,0,0,0,0,0,217,214,240,240,243,243,243,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,9890,400
0,0,0,0,0,0,0,0,220,217,240,240,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,10732,421
0,0,0,0,0,0,0,0,223,220,240,240,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,11602,435
0,0,0,0,0,0,0,0,227,223,240,240,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,12498,448
0,0,0,0,0,0,0,0,232,228,240,240,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,13412,457
0,0,0,0,0,0,0,0,237,233,240,240,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,14350,469
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,15304,477
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,16266,481
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,17230,482
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,18194,482
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,19148,477
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,64,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,20096,474
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,21030,467
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,21978,474
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,22918,470
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,23828,455
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,24728,450
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,25618,445
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,26504,443
0,0,0,0,0,0,0,0,240,240,240,240,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,27386,441
0,0,0,0,0,0,0,0,70,70,70,70,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,28222,418
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,29014,396
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,29814,400
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,30626,406
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,31450,412
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,58,58,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,32272,411
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,159,159,159,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,33084,406
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,33906,411
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,34716,405
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,35518,401
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,36300,391
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,37068,384
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,37830,381
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,38590,380
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,39352,381
0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,40106,377
0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,40856,375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,41582,363
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,42300,359
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,43010,355
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,43706,348
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,44386,340
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,80,84,84,80,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,45054,334
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,181,181,181,181,0,0,0,0,0,0,0,0,0,0,0,0,290,290,0,0,45712,329
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,290,290,15,15,46408,348
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,290,290,127,128,47096,344
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,290,290,259,259,47802,353
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,290,290,290,290,48478,338
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,290,290,290,290,49142,332
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,290,290,290,290,49796,327
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,290,290,290,290,50436,320
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,290,290,290,290,51068,316
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,290,290,290,290,51696,314
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,290,290,290,290,52318,311
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,10,10,10,10,0,0,0,0,0,0,0,0,290,290,290,290,52932,307
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,106,106,106,106,0,0,0,0,0,0,0,0,290,290,290,290,53540,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,207,207,207,207,0,0,0,0,0,0,0,0,290,290,290,290,54148,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,290,290,54758,305
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,290,290,55366,304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,290,290,55972,303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,290,290,56576,302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,290,290,57178,301
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,290,290,57776,299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,195,195,195,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,220,220,290,290,58370,297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,290,290,58912,271
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,290,290,59456,272
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,290,290,60002,273
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,290,290,60552,275
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,290,290,61098,273
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,75,75,0,0,0,0,0,0,0,0,290,290,61644,273
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,195,195,0,0,0,0,0,0,0,0,290,290,62188,272
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,62734,273
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,63274,270
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,63810,268
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,64342,266
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,64868,263
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,65394,263
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,65916,261
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,290,290,66436,260
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,265,265,19,15,0,0,0,0,0,0,290,290,66950,257
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,155,265,265,265,265,265,265,138,138,0,0,0,0,0,0,290,290,67464,257
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,217,216,0,0,0,0,0,0,290,290,67970,253
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,290,290,68484,257
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,290,290,69004,260
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,290,290,69520,258
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,290,290,70040,260
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,290,290,70560,260
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,290,290,71078,259
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,290,290,71592,257
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,0,0,0,0,0,0,290,290,72104,256
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,11,11,0,0,0,0,290,290,72612,254
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,132,132,0,0,0,0,290,290,73118,253
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,265,265,232,231,0,0,0,0,290,290,73614,248
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,145,265,265,265,265,265,265,0,0,0,0,290,290,74120,253
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,0,0,0,0,290,290,74612,246
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,0,0,0,0,290,290,75104,246
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,0,0,0,0,290,290,75596,246
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,0,0,0,0,290,290,76080,242
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,265,265,265,0,0,0,0,290,290,76562,241
