V1,A1,V2,A2,V3,A3,V4,A4,V5,A5,V6,A6,V7,A7,V8,A8,V9,A9,V10,A10,V11,A11,V12,A12,V13,A13,V14,A14,Front_V,Roof_V,RHWing_V,LHWing_V,Rear_V
0,0,0,0,1,0,1,0,4,0,266,82,265,104,265,28,1,0,0,0,0,0,1,0,290,26,290,47,199.9697703,168.9749292,168.6011304,168.6795491,201.3776337
0,0,0,0,1,0,1,0,3,0,266,73,265,107,265,33,1,0,0,0,0,0,0,0,290,24,290,48,199.9697703,170.9462192,170.8215583,170.4408213,201.5802269
0,0,0,0,1,0,1,0,2,0,265,64,265,109,265,39,1,0,0,0,0,0,0,0,290,23,290,49,199.3147924,172.5636878,173.6980218,172.9569243,201.0230956
0,0,0,0,1,0,1,0,2,0,265,56,265,110,265,46,1,0,0,0,0,0,0,0,290,22,290,50,197.853688,174.0800647,176.6249495,175.8252818,200.060778
0,0,0,0,1,0,1,0,1,0,265,47,265,110,265,54,1,0,0,0,0,0,1,0,290,21,290,50,175.4836759,169.8847554,174.3035931,173.6111111,198.4906807
0,0,0,0,1,0,1,0,1,0,265,40,265,109,265,61,1,0,0,0,0,0,1,0,290,20,290,51,162.6864168,169.076021,175.5651998,175.2717391,197.8322528
0,0,0,0,1,0,1,0,1,0,181,0,263,121,264,71,1,0,0,0,0,0,0,0,170,1,290,55,170.7980653,172.1087748,179.7537344,179.7504026,197.8829011
0,0,0,0,1,0,1,0,1,0,98,0,265,123,265,78,1,0,0,0,0,0,0,0,22,0,290,54,178.254736,174.2822483,182.2264836,182.2665056,197.8829011
0,0,0,0,1,0,1,0,1,0,55,0,265,118,265,86,1,0,0,0,0,0,0,0,11,0,290,55,184.6029827,175.8997169,183.5385547,183.5245572,198.1361426
0,0,0,0,1,0,1,0,1,0,34,0,265,113,265,92,1,0,0,0,0,0,0,0,7,0,290,55,190.2962515,177.1128184,184.8001615,184.4806763,198.6426256
0,0,0,0,1,0,1,0,1,0,20,0,265,106,265,100,1,0,0,0,0,0,1,0,5,0,290,55,194.7299476,178.3764658,185.6580541,185.2355072,202.8464344
0,0,0,0,1,0,1,0,1,0,13,0,265,100,265,106,158,1,0,0,0,0,0,0,4,0,290,55,198.6094317,179.1852002,186.3645539,185.889694,203.9100486
0,0,0,0,1,0,1,0,1,0,9,0,265,92,265,103,265,16,0,0,0,0,0,0,4,0,290,50,201.7331721,179.7917509,186.6168753,186.4935588,205.4294976
0,0,0,0,1,0,1,0,1,0,6,0,265,84,265,108,265,19,0,0,0,0,0,0,3,0,290,50,203.5469569,179.8422968,186.6168753,186.4432367,206.4424635
0,0,0,0,1,0,1,0,1,0,5,0,266,76,265,112,265,22,0,0,0,0,0,0,3,0,290,49,204.7561467,179.741205,186.6168753,186.4935588,207.1008914
0,0,0,0,1,0,1,0,1,0,4,0,265,68,265,115,265,25,0,0,0,0,1,0,3,0,290,49,205.6126562,179.3368378,186.566411,186.5942029,207.4047812
0,0,0,0,1,0,1,0,1,0,3,0,265,60,265,117,265,30,0,0,0,0,1,0,3,0,290,48,206.4187827,178.9830166,186.2131611,186.5438808,207.4047812
0,0,0,0,1,0,1,0,1,0,3,0,265,52,265,119,265,34,0,0,0,0,0,0,3,0,290,48,207.5272068,179.1852002,185.7085184,186.3425926,207.4554295
0,0,0,0,1,0,1,0,1,0,2,0,265,45,265,120,265,40,0,0,0,0,0,0,2,0,290,47,208.1318017,179.5895673,184.6992329,185.6884058,208.1645057
0,0,0,0,1,0,1,0,1,0,2,0,265,37,265,120,265,46,0,0,0,0,0,0,2,0,290,47,207.7287384,179.4884755,182.4283407,183.6755233,207.6073744
0,0,0,0,1,0,1,0,1,0,2,0,265,30,265,119,265,53,0,0,0,0,1,0,2,0,290,47,207.6783555,179.9939345,180.7630198,181.9645733,208.1138574
0,0,0,0,1,0,1,0,1,0,2,0,265,25,265,117,265,59,109,0,0,0,1,0,2,0,290,46,203.5469569,180.1455722,179.6528058,180.6561997,210.2917342
0,0,0,0,1,0,1,0,1,0,2,0,265,19,265,112,267,50,275,23,0,0,0,0,2,0,290,45,204.3027005,181.7124949,180.611627,181.2600644,209.582658
0,0,0,0,1,0,1,0,1,0,2,0,190,0,265,115,265,60,265,20,0,0,0,0,2,0,290,52,205.713422,184.3408815,183.589019,183.8264895,210.7982172
0,0,0,0,1,0,1,0,1,0,2,0,104,0,265,108,265,66,265,22,0,0,0,0,2,0,290,50,204.7057638,185.3517994,185.8094469,185.7890499,210.1904376
0,0,0,0,1,0,1,0,1,0,2,0,62,0,265,102,265,71,265,25,0,0,1,0,2,0,290,48,204.9072954,187.4747271,189.3924102,189.2612721,210.2410859
0,0,0,0,1,0,1,0,1,0,2,0,36,0,265,94,265,76,265,29,0,0,1,0,2,0,290,47,204.3530834,188.4350991,192.0165523,192.3309179,210.2917342
0,0,0,0,1,0,1,0,1,0,2,0,21,0,265,86,265,81,265,33,0,0,0,0,2,0,290,46,204.9576784,189.2943793,193.8837303,194.2431562,209.4307131
0,0,0,0,1,0,1,0,1,0,2,0,13,0,265,79,265,84,265,39,0,0,0,0,2,0,290,45,206.9226119,191.0129397,196.1041583,196.507649,210.089141
0,0,0,0,1,0,1,0,1,0,2,0,8,0,265,71,265,87,265,45,0,0,0,0,2,0,290,43,208.1821846,191.6700364,196.7601938,197.1618357,210.0384927
0,0,0,0,1,0,1,0,1,0,2,0,6,0,265,64,265,89,265,50,0,0,1,0,2,0,290,42,209.6936719,191.9733118,197.1134437,197.5644122,209.2281199
0,0,0,0,1,0,1,0,0,0,2,0,4,0,265,58,265,89,265,57,0,0,1,0,2,0,290,40,211.1043934,192.327133,197.4666936,197.7657005,208.2658023
0,0,0,0,1,0,1,0,1,0,2,0,3,0,265,51,265,89,265,64,0,0,0,0,2,0,290,39,212.6662636,193.0853215,197.920872,198.168277,212.2163695
0,0,0,0,1,0,1,0,1,0,2,0,2,0,265,44,265,88,265,72,190,0,0,0,2,0,290,38,214.4296655,193.7424181,198.2741219,198.4702093,212.1657212
0,0,0,0,1,0,1,0,1,0,2,0,2,0,265,37,265,86,265,65,265,18,0,0,2,0,290,36,207.3256751,192.3776789,196.9115866,196.7592593,212.2670178
0,0,0,0,1,0,1,0,1,0,2,0,2,0,265,31,265,84,265,70,265,21,1,0,2,0,290,35,210.8524788,194.0962394,198.3245862,197.9669887,212.469611
0,0,0,0,1,0,1,0,0,0,2,0,2,0,154,0,265,90,265,76,265,24,1,0,2,0,290,43,213.4723902,195.1577032,199.4852644,199.023752,212.8747974
0,0,0,0,1,0,1,0,1,0,2,0,1,0,86,0,265,85,265,81,265,28,0,0,2,0,290,40,215.3365578,195.9664375,200.4440856,200.0805153,212.9254457
0,0,0,0,1,0,1,0,1,0,2,0,1,0,51,0,265,79,265,85,265,32,1,0,2,0,290,37,216.7976622,196.6740801,201.4029067,200.9863124,212.976094
0,0,0,0,1,0,1,0,1,0,2,0,1,0,29,0,265,72,265,88,265,36,1,0,2,0,290,34,217.503023,197.0279013,201.7561566,201.489533,212.6722042
0,0,0,0,1,0,1,0,0,0,2,0,1,0,17,0,265,66,265,90,265,42,1,0,2,0,290,31,217.9060863,197.4322685,202.0589423,201.7411433,212.2670178
0,0,0,0,1,0,1,0,0,0,2,0,1,0,10,0,265,60,265,91,265,47,0,0,1,0,290,29,218.3091495,197.7860898,202.3617279,202.0430757,211.4566451
0,0,0,0,1,0,1,0,1,0,2,0,1,0,6,0,265,53,265,92,265,53,1,0,1,0,290,27,218.2083837,197.9882734,202.5131207,202.294686,210.7982172
0,0,0,0,1,0,1,0,1,0,2,0,1,0,4,0,265,47,265,92,265,61,1,0,1,0,290,25,218.1580008,198.4431864,202.5131207,202.4456522,214.6474878
0,0,0,0,1,0,1,0,0,0,2,0,1,0,3,0,265,40,265,91,265,67,192,0,1,0,290,23,218.0068521,198.6959159,202.563585,202.5462963,214.9007293
0,0,0,0,1,0,1,0,0,0,2,0,1,0,2,0,265,34,265,88,265,60,265,18,2,0,290,22,217.9564692,199.0497372,202.6140493,202.5966184,215.0526742
0,0,0,0,1,0,1,0,1,0,2,0,1,0,1,0,265,28,265,86,265,66,265,20,2,0,290,21,217.9060863,199.3024666,202.9672992,202.6972625,214.5968395
0,0,0,0,1,0,1,0,1,0,2,0,1,0,1,0,265,23,265,83,265,71,265,23,1,0,290,20,216.1930673,199.4035584,203.7242632,203.150161,214.4955429
0,0,0,0,1,0,1,0,0,0,2,0,1,0,1,0,265,18,265,79,265,75,265,27,1,0,290,19,215.8907699,200.0101092,205.1372628,204.6095008,214.5461912
0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,238,0,264,80,264,80,265,31,1,0,289,22,217.0999597,200.2628387,205.6923698,205.4649758,214.1916532
0,0,0,0,1,0,1,0,1,0,2,0,1,0,0,0,139,0,265,76,265,82,265,35,1,0,290,20,216.8480451,200.2122928,205.4905127,205.4649758,213.8877634
0,0,0,0,1,0,1,0,1,0,2,0,1,0,0,0,79,0,265,69,265,84,265,41,2,0,290,19,217.2511084,200.566114,205.6923698,205.7669082,213.7358185
0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,46,0,265,65,265,86,265,46,1,0,290,30,218.4099154,200.9704812,206.0456197,206.421095,213.6851702
0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,28,0,265,59,265,86,265,52,1,0,290,33,219.5183394,201.3748484,206.1970125,206.5217391,213.2799838
0,0,0,0,1,0,1,0,1,0,2,0,1,0,0,0,17,0,265,53,265,86,265,58,1,0,290,33,220.0221685,201.2232107,205.7932983,206.1191626,212.1150729
0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,11,0,265,47,265,85,265,64,1,0,290,32,220.7779121,201.3243025,205.4400484,205.8675523,210.7475689
0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,7,0,265,41,265,84,265,72,1,0,290,32,220.878678,201.3243025,205.1877271,205.6662641,208.721637
0,0,0,0,1,0,1,0,1,0,2,0,1,0,0,0,5,0,265,35,265,82,265,78,1,0,290,32,221.0298267,201.5770319,205.3391199,205.56562,205.5307942
0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,3,0,265,29,265,79,265,85,1,0,290,32,210.6509472,198.8475536,203.5224061,203.5024155,201.6308752
0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,3,0,265,25,265,75,265,90,1,0,290,31,204.7057638,197.5333603,203.0682277,202.9488728,197.3764182
0,0,0,0,1,0,1,0,1,0,2,0,1,0,0,0,2,0,194,0,263,94,265,99,1,0,205,10,208.4340992,198.0893651,204.0270488,203.8043478,192.767423
0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,2,0,108,0,265,95,265,103,1,0,90,0,209.2402257,198.3926405,204.2793702,204.0056361,189.5765802
0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,63,0,265,89,265,107,1,0,53,0,203.8492543,199.150829,204.0775131,203.955314,192.4635332
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,37,0,265,85,265,109,1,0,31,0,120.2640064,199.605742,203.4719419,203.5527375,194.7427066
0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,23,0,265,84,265,107,1,0,20,0,10.4796453,201.3748484,204.4812273,204.9617552,196.7179903
0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,14,0,266,78,265,105,1,0,12,0,7.355904877,207.3392641,210.7892612,211.4029791,200.1620746
0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,9,0,266,65,265,100,1,0,8,0,6.801692866,211.2818439,121.5179653,123.5909823,203.4035656
0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,6,0,266,54,265,95,1,0,5,0,5.592503023,210.776385,6.913605168,7.296698873,206.4931118
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,4,0,265,47,265,90,1,0,4,0,4.081015719,46.04731096,3.784820347,3.421900161,209.6839546
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,3,0,265,42,265,86,1,0,3,0,1.914550584,3.942579863,1.968106581,2.11352657,209.7346029
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,2,0,266,33,265,79,1,0,2,0,1.511487304,2.021835827,1.715785224,1.912238325,212.1657212
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,2,0,247,0,261,84,1,0,2,0,1.511487304,1.920744036,1.513928139,1.761272142,214.2423015
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,136,0,265,80,1,0,2,0,1.511487304,1.920744036,1.412999596,1.761272142,216.1669368
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,77,0,265,72,1,0,1,0,1.511487304,1.920744036,1.412999596,1.761272142,219.3577796
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,47,0,266,60,1,0,1,0,1.461104393,1.920744036,1.412999596,1.710950081,221.9914911
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,29,0,266,46,1,0,1,0,1.612253124,1.87019814,1.312071054,1.710950081,225.8407618
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,18,0,266,35,1,0,1,0,1.813784764,1.87019814,1.362535325,1.710950081,50.19246353
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,11,0,266,24,1,0,1,0,1.864167674,1.920744036,1.312071054,1.710950081,11.59846029
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,7,0,265,13,1,0,1,0,1.964933495,1.920744036,1.362535325,1.710950081,4.760940032
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,5,0,265,12,1,0,1,0,1.864167674,1.920744036,1.312071054,1.710950081,2.228525122
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,3,0,265,13,1,0,1,0,1.612253124,1.920744036,1.614856681,1.811594203,1.924635332
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,2,0,265,14,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,2,0,151,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,2,0,86,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,1,0,52,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,1,0,29,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,1,0,18,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,1,0,11,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,0,0,1,0,7,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,1,0,5,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,1,0,3,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
